Timestamp,Anomalies,Total_Assets
2025-12-09 15:57:56,0,1
2025-12-09 15:59:26,0,1
2025-12-09 16:00:56,0,1
2025-12-09 16:02:26,0,1
2025-12-09 16:03:56,0,1
2025-12-09 16:05:26,0,1
2025-12-09 16:06:56,0,1
2025-12-09 16:08:26,0,1
2025-12-09 16:09:56,0,1
2025-12-09 16:11:26,0,1
2025-12-09 16:12:56,0,1
2025-12-09 16:14:26,0,1
2025-12-09 16:15:56,0,1
2025-12-09 16:17:26,0,1
2025-12-09 16:18:56,0,1
2025-12-09 16:20:26,1,1
2025-12-09 16:21:56,0,1
2025-12-09 16:23:26,0,1
2025-12-09 16:24:56,0,1
2025-12-09 16:26:26,0,1
2025-12-09 16:27:56,0,1
2025-12-09 16:29:26,0,1
2025-12-09 16:30:56,0,1
2025-12-09 16:32:26,0,1
2025-12-09 16:33:56,1,1
2025-12-09 16:35:26,0,1
2025-12-09 16:36:56,0,1
2025-12-09 16:38:26,0,1
2025-12-09 16:39:56,0,1
2025-12-09 16:41:26,0,1
2025-12-09 16:42:56,0,1
2025-12-09 16:44:26,0,1
2025-12-09 16:45:56,0,1
2025-12-09 16:47:26,0,1
2025-12-09 16:48:56,0,1
2025-12-09 16:50:26,0,1
2025-12-09 16:51:56,0,1
2025-12-09 16:53:26,0,1
2025-12-09 16:54:56,0,1
2025-12-09 16:56:26,0,1
2025-12-09 16:57:56,0,1
2025-12-09 16:59:26,0,1
2025-12-09 17:00:56,0,1
2025-12-09 17:02:26,0,1
2025-12-09 17:03:56,0,1
2025-12-09 17:05:26,0,1
2025-12-09 17:06:56,0,1
2025-12-09 17:08:26,0,1
2025-12-09 17:09:56,0,1
2025-12-09 17:11:26,0,1
2025-12-09 17:12:56,0,1
2025-12-09 17:14:26,0,1
2025-12-09 17:15:56,1,1
2025-12-09 17:17:26,0,1
2025-12-09 17:18:56,0,1
2025-12-09 17:20:26,0,1
2025-12-09 17:21:56,0,1
2025-12-09 17:23:26,0,1
2025-12-09 17:24:56,1,1
2025-12-09 17:26:26,0,1
2025-12-09 17:27:56,0,1
2025-12-09 17:29:26,0,1
2025-12-09 17:30:56,0,1
2025-12-09 17:32:26,0,1
2025-12-09 17:33:56,0,1
2025-12-09 17:35:26,0,1
2025-12-09 17:36:56,1,1
2025-12-09 17:38:26,0,1
2025-12-09 17:39:56,0,1
2025-12-09 17:41:26,0,1
2025-12-09 17:42:56,0,1
2025-12-09 17:44:26,0,1
2025-12-09 17:45:56,0,1
2025-12-09 17:47:26,0,1
2025-12-09 17:48:56,0,1
2025-12-09 17:50:26,0,1
2025-12-09 17:51:56,0,1
2025-12-09 17:53:26,0,1
2025-12-09 17:54:56,0,1
2025-12-09 17:56:26,0,1
2025-12-09 17:57:56,0,1
2025-12-09 17:59:26,0,1
2025-12-09 18:00:56,0,1
2025-12-09 18:02:26,0,1
2025-12-09 18:03:56,0,1
2025-12-09 18:05:26,0,1
2025-12-09 18:06:56,0,1
2025-12-09 18:08:26,0,1
2025-12-09 18:09:56,0,1
2025-12-09 18:11:26,0,1
2025-12-09 18:12:56,0,1
2025-12-09 18:14:26,0,1
2025-12-09 18:15:56,0,1
2025-12-09 18:17:26,0,1
2025-12-09 18:18:56,0,1
2025-12-09 18:20:26,0,1
2025-12-09 18:21:56,0,1
2025-12-09 18:23:26,0,1
2025-12-09 18:24:56,0,1
2025-12-09 18:26:26,0,1
2025-12-09 18:27:56,0,1
2025-12-09 18:29:26,0,1
2025-12-09 18:30:56,0,1
2025-12-09 18:32:26,0,1
2025-12-09 18:33:56,0,1
2025-12-09 18:35:26,0,1
2025-12-09 18:36:56,0,1
2025-12-09 18:38:26,0,1
2025-12-09 18:39:56,0,1
2025-12-09 18:41:26,0,1
2025-12-09 18:42:56,0,1
2025-12-09 18:44:26,0,1
2025-12-09 18:45:56,0,1
2025-12-09 18:47:26,0,1
2025-12-09 18:48:56,0,1
2025-12-09 18:50:26,0,1
2025-12-09 18:51:56,0,1
2025-12-09 18:53:26,0,1
2025-12-09 18:54:56,0,1
2025-12-09 18:56:26,0,1
2025-12-09 18:57:56,0,1
2025-12-09 18:59:26,0,1
2025-12-09 19:00:56,0,1
2025-12-09 19:02:26,0,1
2025-12-09 19:03:56,0,1
2025-12-09 19:05:26,0,1
2025-12-09 19:06:56,0,1
2025-12-09 19:08:26,0,1
2025-12-09 19:09:56,0,1
2025-12-09 19:11:26,0,1
2025-12-09 19:12:56,0,1
2025-12-09 19:14:26,0,1
2025-12-09 19:15:56,0,1
2025-12-09 19:17:26,0,1
2025-12-09 19:18:56,0,1
2025-12-09 19:20:26,0,1
2025-12-09 19:21:56,0,1
2025-12-09 19:23:26,0,1
2025-12-09 19:24:56,0,1
2025-12-09 19:26:26,0,1
2025-12-09 19:27:56,0,1
2025-12-09 19:29:26,0,1
2025-12-09 19:30:56,0,1
2025-12-09 19:32:26,1,1
2025-12-09 19:33:56,0,1
2025-12-09 19:35:26,0,1
2025-12-09 19:36:56,0,1
2025-12-09 19:38:26,0,1
2025-12-09 19:39:56,0,1
2025-12-09 19:41:26,0,1
2025-12-09 19:42:56,0,1
2025-12-09 19:44:26,0,1
2025-12-09 19:45:56,0,1
2025-12-09 19:47:26,0,1
2025-12-09 19:48:56,0,1
2025-12-09 19:50:26,0,1
2025-12-09 19:51:56,0,1
2025-12-09 19:53:26,0,1
2025-12-09 19:54:56,0,1
2025-12-09 19:56:26,0,1
2025-12-09 19:57:56,0,1
2025-12-09 19:59:26,0,1
2025-12-09 20:00:56,0,1
2025-12-09 20:02:26,0,1
2025-12-09 20:03:56,0,1
2025-12-09 20:05:26,1,1
2025-12-09 20:06:56,0,1
2025-12-09 20:08:26,0,1
2025-12-09 20:09:56,0,1
2025-12-09 20:11:26,0,1
2025-12-09 20:12:56,0,1
2025-12-09 20:14:26,0,1
2025-12-09 20:15:56,0,1
2025-12-09 20:17:26,0,1
2025-12-09 20:18:56,0,1
2025-12-09 20:20:26,0,1
2025-12-09 20:21:56,0,1
2025-12-09 20:23:26,0,1
2025-12-09 20:24:56,1,1
2025-12-09 20:26:26,0,1
2025-12-09 20:27:56,0,1
2025-12-09 20:29:26,0,1
2025-12-09 20:30:56,0,1
2025-12-09 20:32:26,0,1
2025-12-09 20:33:56,0,1
2025-12-09 20:35:26,0,1
2025-12-09 20:36:56,0,1
2025-12-09 20:38:26,0,1
2025-12-09 20:39:56,0,1
2025-12-09 20:41:26,0,1
2025-12-09 20:42:56,0,1
2025-12-09 20:44:26,0,1
2025-12-09 20:45:56,0,1
2025-12-09 20:47:26,0,1
2025-12-09 20:48:56,0,1
2025-12-09 20:50:26,0,1
2025-12-09 20:51:56,0,1
2025-12-09 20:53:26,0,1
2025-12-09 20:54:56,0,1
2025-12-09 20:56:26,0,1
2025-12-09 20:57:56,0,1
2025-12-09 20:59:26,0,1
2025-12-09 21:00:56,0,1
2025-12-09 21:02:26,0,1
2025-12-09 21:03:56,0,1
2025-12-09 21:05:26,0,1
2025-12-09 21:06:56,0,1
2025-12-09 21:08:26,0,1
2025-12-09 21:09:56,0,1
2025-12-09 21:11:26,0,1
2025-12-09 21:12:56,0,1
2025-12-09 21:14:26,0,1
2025-12-09 21:15:56,0,1
2025-12-09 21:17:26,0,1
2025-12-09 21:18:56,0,1
2025-12-09 21:20:26,0,1
2025-12-09 21:21:56,0,1
2025-12-09 21:23:26,0,1
2025-12-09 21:24:56,0,1
2025-12-09 21:26:26,0,1
2025-12-09 21:27:56,0,1
2025-12-09 21:29:26,0,1
2025-12-09 21:30:56,0,1
2025-12-09 21:32:26,0,1
2025-12-09 21:33:56,0,1
2025-12-09 21:35:26,0,1
2025-12-09 21:36:56,0,1
2025-12-09 21:38:26,1,1
2025-12-09 21:39:56,0,1
2025-12-09 21:41:26,0,1
2025-12-09 21:42:56,0,1
2025-12-09 21:44:26,0,1
2025-12-09 21:45:56,0,1
2025-12-09 21:47:26,0,1
2025-12-09 21:48:56,0,1
2025-12-09 21:50:26,1,1
2025-12-09 21:51:56,0,1
2025-12-09 21:53:26,0,1
2025-12-09 21:54:56,0,1
2025-12-09 21:56:26,0,1
2025-12-09 21:57:56,0,1
2025-12-09 21:59:26,0,1
2025-12-09 22:00:56,0,1
2025-12-09 22:02:26,0,1
2025-12-09 22:03:56,1,1
2025-12-09 22:05:26,0,1
2025-12-09 22:06:56,0,1
2025-12-09 22:08:26,0,1
2025-12-09 22:09:56,0,1
2025-12-09 22:11:26,0,1
2025-12-09 22:12:56,0,1
2025-12-09 22:14:26,0,1
2025-12-09 22:15:56,0,1
2025-12-09 22:17:26,0,1
2025-12-09 22:18:56,0,1
2025-12-09 22:20:26,0,1
2025-12-09 22:21:56,0,1
2025-12-09 22:23:26,0,1
2025-12-09 22:24:56,1,1
2025-12-09 22:26:26,0,1
2025-12-09 22:27:56,0,1
2025-12-09 22:29:26,0,1
2025-12-09 22:30:56,0,1
2025-12-09 22:32:26,0,1
2025-12-09 22:33:56,0,1
2025-12-09 22:35:26,0,1
2025-12-09 22:36:56,0,1
2025-12-09 22:38:26,0,1
2025-12-09 22:39:56,0,1
2025-12-09 22:41:26,0,1
2025-12-09 22:42:56,0,1
2025-12-09 22:44:26,0,1
2025-12-09 22:45:56,1,1
2025-12-09 22:47:26,0,1
2025-12-09 22:48:56,0,1
2025-12-09 22:50:26,0,1
2025-12-09 22:51:56,0,1
2025-12-09 22:53:26,0,1
2025-12-09 22:54:56,0,1
2025-12-09 22:56:26,0,1
2025-12-09 22:57:56,0,1
2025-12-09 22:59:26,0,1
2025-12-09 23:00:56,0,1
2025-12-09 23:02:26,0,1
2025-12-09 23:03:56,0,1
2025-12-09 23:05:26,0,1
2025-12-09 23:06:56,0,1
2025-12-09 23:08:26,0,1
2025-12-09 23:09:56,0,1
2025-12-09 23:11:26,0,1
2025-12-09 23:12:56,0,1
2025-12-09 23:14:26,0,1
2025-12-09 23:15:56,0,1
2025-12-09 23:17:26,0,1
2025-12-09 23:18:56,0,1
2025-12-09 23:20:26,0,1
2025-12-09 23:21:56,0,1
2025-12-09 23:23:26,0,1
2025-12-09 23:24:56,1,1
2025-12-09 23:26:26,0,1
2025-12-09 23:27:56,1,1
2025-12-09 23:29:26,0,1
2025-12-09 23:30:56,0,1
2025-12-09 23:32:26,0,1
2025-12-09 23:33:56,0,1
2025-12-09 23:35:26,0,1
2025-12-09 23:36:56,0,1
2025-12-09 23:38:26,0,1
2025-12-09 23:39:56,0,1
2025-12-09 23:41:26,0,1
2025-12-09 23:42:56,0,1
2025-12-09 23:44:26,0,1
2025-12-09 23:45:56,0,1
2025-12-09 23:47:26,0,1
2025-12-09 23:48:56,0,1
2025-12-09 23:50:26,0,1
2025-12-09 23:51:56,0,1
2025-12-09 23:53:26,0,1
2025-12-09 23:54:56,0,1
2025-12-09 23:56:26,0,1
2025-12-09 23:57:56,0,1
2025-12-09 23:59:26,0,1
2025-12-10 00:00:56,0,1
2025-12-10 00:02:26,0,1
2025-12-10 00:03:56,0,1
2025-12-10 00:05:26,0,1
2025-12-10 00:06:56,1,1
2025-12-10 00:08:26,0,1
2025-12-10 00:09:56,0,1
2025-12-10 00:11:26,0,1
2025-12-10 00:12:56,0,1
2025-12-10 00:14:26,0,1
2025-12-10 00:15:56,0,1
2025-12-10 00:17:26,0,1
2025-12-10 00:18:56,0,1
2025-12-10 00:20:26,0,1
2025-12-10 00:21:56,0,1
2025-12-10 00:23:26,0,1
2025-12-10 00:24:56,0,1
2025-12-10 00:26:26,0,1
2025-12-10 00:27:56,0,1
2025-12-10 00:29:26,0,1
2025-12-10 00:30:56,0,1
2025-12-10 00:32:26,0,1
2025-12-10 00:33:56,0,1
2025-12-10 00:35:26,0,1
2025-12-10 00:36:56,0,1
2025-12-10 00:38:26,0,1
2025-12-10 00:39:56,0,1
2025-12-10 00:41:26,0,1
2025-12-10 00:42:56,0,1
2025-12-10 00:44:26,0,1
2025-12-10 00:45:56,0,1
2025-12-10 00:47:26,0,1
2025-12-10 00:48:56,0,1
2025-12-10 00:50:26,0,1
2025-12-10 00:51:56,0,1
